Log file open, 03/01/23 14:08:05
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D24000][0000053100F6A000 52] iPhoneXR, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D24800][0000053100F6C800 52] iPhone11, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D25200][0000053100FD2800 52] iPhone11Pro, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D24400][0000053100F80000 52] iPhone11ProMax, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D25600][0000053100F85000 52] iPhoneSE2, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D25C00][0000053100F87800 52] iPhone12Mini, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D24600][0000053100F8A000 52] iPhone12, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D26000][0000053100F8C800 52] iPhone12Pro, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D21A00][0000053100F62800 52] iPhone12ProMax, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D26E00][0000053100F90000 52] iPhone13Mini, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D24200][0000053100F95000 52] iPhone13, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D26A00][0000053100F97800 52] iPhone13Pro, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D23600][0000053100F9A000 52] iPhone13ProMax, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D25000][0000053100F9C800 52] iPhoneSE3, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D26200][0000053100F82800 52] iPhone14, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D27000][0000053100FA0000 52] iPhone14Plus, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D24C00][0000053100FA5000 52] iPhone14Pro, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D27E00][0000053100FA7800 52] iPhone14ProMax, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D26600][0000053100FAA000 52] iPadPro105, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D27A00][0000053100FAC800 52] iPadPro129, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D24E00][0000053100F92800 52] iPadPro97, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D21800][0000053101040000 52] iPadPro2_129, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D27200][0000053101045000 52] iPad5, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D28000][0000053101047800 52] iPad6, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D26800][000005310104A000 52] iPad7, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D28E00][000005310104C800 52] iPad8, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D27600][0000053100FA2800 52] iPad9, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D28A00][0000053100F50000 52] iPad10, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D24A00][0000053100F55000 52] iPadPro11, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D26C00][0000053100F57800 52] iPadPro2_11, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D28200][0000053100F5A000 52] iPadPro3_11, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D29000][0000053100F5C800 52] iPadPro4_11, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D27800][0000053101042800 52] iPadPro3_129, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D29E00][0000053101060000 52] iPadPro4_129, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D28600][0000053101065000 52] iPadPro5_129, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D29A00][0000053101067800 52] iPadPro6_129, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D26400][000005310106A000 52] AppleTV, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D27C00][000005310106C800 52] AppleTV4K, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D29200][0000053100F52800 52] AppleTV2_4K, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2A000][0000053101070000 52] TVOS, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2B200][0000053101077800 52] Mac, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2B400][0000053101075000 52] MacEditor, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2AE00][000005310107A000 52] MacClient, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2AA00][000005310107C800 52] MacServer, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2A800][00000531010A0000 52] Linux, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2AC00][00000531010A2800 52] LinuxEditor, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2B000][00000531010A7800 52] LinuxArm64Editor, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2B800][00000531010AA000 52] LinuxArm64, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D28800][00000531010AC800 52] LinuxClient, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2BA00][0000053101062800 52] LinuxArm64Client, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D29C00][00000531010A5000 52] LinuxServer, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D29800][0000053101080000 52] LinuxArm64Server, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2A400][0000053101085000 52] Android, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D27400][0000053101087800 52] Android_Preview_OpenGL, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D28400][000005310108A000 52] Android_Preview_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2C000][000005310108C800 52] Android_Low, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2B600][0000053101072800 52] Android_Mid, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2CE00][00000531010B0000 52] Android_High, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2BE00][00000531010B5000 52] Android_Default, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2CA00][00000531010B7800 52] Android_Adreno4xx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D28C00][00000531010BA000 52] Android_Adreno5xx_Low, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D29600][00000531010BC800 52] Android_Adreno5xx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2C200][0000053101082800 52] Android_Adreno6xx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2D000][0000053101050000 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2A200][0000053101055000 52] Android_Adreno7xx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2DE00][0000053101057800 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2C600][000005310105A000 52] Android_Mali_T6xx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2DA00][000005310105C800 52] Android_Mali_T7xx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D29400][00000531010B2800 52] Android_Mali_T8xx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2A600][0000053101090000 52] Android_Mali_G71, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2D200][0000053101095000 52] Android_Mali_G72, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2E000][0000053101097800 52] Android_Mali_G72_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2C800][000005310109A000 52] Android_Mali_G76, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2EE00][000005310109C800 52] Android_Mali_G76_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2D600][0000053101052800 52] Android_Mali_G77, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2EA00][00000531010C0000 52] Android_Mali_G77_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2BC00][00000531010C5000 52] Android_Mali_G78, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2CC00][00000531010C7800 52] Android_Mali_G78_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2E200][00000531010CA000 52] Android_Mali_G710, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2F000][00000531010CC800 52] Android_Mali_G710_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2D800][0000053101092800 52] Android_Xclipse_920, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2FE00][00000531010D0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2E600][00000531010D5000 52] Android_Vulkan_SM5, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2FA00][00000531010D7800 52] Android_PowerVR_G6xxx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2C400][00000531010DA000 52] Android_PowerVR_GT7xxx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053100D2DC00][00000531010DC800 52] Android_PowerVR_GE8xxx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[00000530FFEAFC00][00000531010C2800 52] Android_PowerVR_GM9xxx, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[00000530F9E7E800][00000531010E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053101111200][00000531010E5000 52] Android_TegraK1, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053101111000][00000531010E7800 52] Android_Unknown_Vulkan, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053101111E00][00000531010EA000 52] Oculus_Quest, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053101110800][00000531010EC800 52] Oculus_Quest2, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: 	[0000053101111C00][00000531010D2800 52] HoloLens, 
[2023.03.01-19.08.17:038][  0]LogDeviceProfileManager: Active device profile: [0000053100D23400][00000530EE3A7800 52] WindowsEditor
[2023.03.01-19.08.17:038][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-19.08.17:038][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-19.08.17:043][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-19.08.17:043][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-19.08.17:047][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-19.08.17:049][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-19.08.17:049][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-19.08.17:049][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-19.08.17:049][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-19.08.17:049][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-19.08.17:070][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/GamestudioPrototype/FPSioProto/FPSioProto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/GamestudioPrototype/FPSioProto/FPSioProto.uproject"  -Device=Win64@给你加个咸鱼BUF'
[2023.03.01-19.08.17:070][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/GamestudioPrototype/FPSioProto/FPSioProto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/GamestudioPrototype/FPSioProto/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/GamestudioPrototype/FPSioProto/FPSioProto.uproject"  -Device=Win64@给你加个咸鱼BUF" -nocompile -nocompileuat ]
[2023.03.01-19.08.17:247][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
